Price,Address,features,Area,Bedrooms,House_type
13000,"SRIVARI ENCLAVE NIZAMPET VILLAGE, Venkatraya Nagar, Nizampet",Semi Furnished,1100.0,2,Apartment
13000,5 Floor Buildig Near Bhavias,Semi Furnished,1100.0,2,Apartment
20000,"Project, Venkatraya Nagar, Nizampet",Semi Furnished,2025.0,3,Independent
18000,"Diamond Palace Nizampet Road, Vasanth Nagar Colony, Nizampet",Semi Furnished,1350.0,3,Apartment
20000,"srinaivasa tirumala nilayam, Vasanth Nagar Colony, Nizampet",Fully Furnished,700.0,1,Apartment
16000,"Kolan ragahva  reddy garden, Ram Naresh Colony, Nizampet",Semi Furnished,1100.0,2,Apartment
16000,"Sainadh Prince Residency, Vasanth Nagar Colony, Nizampet",Fully Furnished,1150.0,2,Apartment
13000,"nizampet main road, Vasanth Nagar Colony, Nizampet",Semi Furnished,750.0,1,Apartment
16000,"sp nagar , Vasanth Nagar Colony, Nizampet",Unfurnished,1100.0,2,Apartment
17000,"vasanth nagar, Vasanth Nagar Colony, Nizampet",Unfurnished,1100.0,2,Independent
15000,"Sridevihomes, Vasanth Nagar Colony, Nizampet",Semi Furnished,1287.0,3,Apartment
17000,"Mithila Heights, Vasanth Nagar Colony, Nizampet",Semi Furnished,1590.0,3,Apartment
15000,Bobby's Rhythm,Semi Furnished,1010.0,2,Apartment
14000,"Project, Madhura Nagar, Nizampet",Semi Furnished,1500.0,2,Independent
20000,"Satya Residency, Bachupally, Nizampet",Fully Furnished,1545.0,3,Apartment
13500,"Project, Vasanth Nagar Colony, Nizampet",Unfurnished,1500.0,2,Independent
15000,"Vasanth Nagar Colony, Nizampet",Unfurnished,1556.0,3,Apartment
18000,"Madhura Nagar, Nizampet",Unfurnished,1570.0,3,Apartment
25000,"Vasanth Nagar Colony, Nizampet",Semi Furnished,1450.0,3,Independent
28000,"Vasanth Nagar Colony, Nizampet",Fully Furnished,1755.0,3,Apartment
25000,"Project, Vasanth Nagar Colony, Nizampet",Fully Furnished,1000.0,2,Apartment
12000,"Sai residency, Venkatraya Nagar, Nizampet",Fully Furnished,1100.0,2,Apartment
10000,"Swaraj Megas Fort by Swaraj Homes Builders & Developer, Maytas Hill County, Nizampet",Unfurnished,975.0,2,Apartment
15000,"Rajiv Gandhi Nagar Colony, Nizampet",Fully Furnished,1040.0,2,Apartment
17000,"Umas Srikar Mansion, Nizampet",Fully Furnished,1200.0,2,Apartment
17000,"Srikar Mansion, Nizampet",Fully Furnished,1200.0,2,Apartment
65000,"Deva Deva&#39;s Ekadantha Enclave, Vasanth Nagar Colony, Nizampet",Semi Furnished,2700.0,3,Apartment
19000,"Project, Venkatraya Nagar, Nizampet",Fully Furnished,1400.0,3,Villa
30000,"Maytas Hill County, Nizampet",Fully Furnished,3200.0,4,Villa
15000,"Vasanth Nagar Colony, Nizampet",Unfurnished,1061.0,2,Apartment
17500,"Vasanth Nagar Colony, Nizampet",Fully Furnished,1850.0,2,Independent
17000,701 C Clock Bhavyas Anandam Nizampet,Semi Furnished,1200.0,2,Apartment
10500,"ATR COLONY , Maytas Hill County, Nizampet",Semi Furnished,1100.0,2,Apartment
12000,"Alex Infra Swastika Homes, Maytas Hill County, Nizampet",Fully Furnished,1050.0,2,Apartment
17000,"Anandam, Vasanth Nagar Colony, Nizampet",Semi Furnished,1100.0,2,Apartment
19000,"Vasanth Nagar Colony, Nizampet",Semi Furnished,1500.0,3,Independent
12000,"Vasanth Nagar Colony, Nizampet",Unfurnished,1250.0,2,Apartment
25000,"Venkatraya Nagar, Nizampet",Semi Furnished,3000.0,4,Villa
17000,"Maytas Hill County, Nizampet",Semi Furnished,1500.0,3,Apartment
20000,"Vasanth Nagar Colony, Nizampet",Semi Furnished,900.0,2,Apartment
25000,"Balaji West County, Venkatraya Nagar, Nizampet",Semi Furnished,1800.0,3,Villa
12000,"DT, Vasanth Nagar Colony, Nizampet",Unfurnished,1100.0,2,Apartment
12000,"Vasanth Nagar Colony, Nizampet",Unfurnished,1100.0,2,Apartment
13000,"Maytas Hill County, Nizampet",Unfurnished,1200.0,2,Independent
20000,"Vasanth Nagar Colony, Nizampet",Semi Furnished,1100.0,2,Apartment
20000,"Planum Pleasant apartment, Vasanth Nagar Colony, Nizampet",Fully Furnished,1100.0,2,Apartment
14500,"106, Venkatraya Nagar, Nizampet",Unfurnished,1400.0,3,Villa
30000,Nizampet,Fully Furnished,1400.0,3,Apartment
20000,"Maytas Hill County, Nizampet",Unfurnished,2120.0,3,Apartment
13500,"Maytas Hill County, Nizampet",Semi Furnished,1000.0,2,Independent
10000,"SADGURU SRINIVASAM, Vasanth Nagar Colony, Nizampet",Unfurnished,1503.0,2,Apartment
13000,"gden nest apartment, Vasanth Nagar Colony, Nizampet",Unfurnished,1300.0,3,Apartment
28000,"RK Lorven Homes, Vasanth Nagar Colony, Nizampet",Fully Furnished,2400.0,4,Villa
18700,"Villa no.111B, Villa no.111b,Sukruti Homes, Bachupally, Nizampet",Unfurnished,2500.0,3,Independent
13000,"SaSadh pride, Venkatraya Nagar, Nizampet",Unfurnished,1175.0,2,Apartment
27000,"Maytas Hill County, Nizampet",Fully Furnished,2700.0,4,Independent
12500,"Vasanth Nagar Colony, Nizampet",Semi Furnished,1200.0,2,Apartment
12000,"Project, Vasanth Nagar Colony, Nizampet",Unfurnished,1175.0,2,Apartment
10000,"NA, Aditya Nagar, Nizampet",Unfurnished,750.0,1,Apartment
15000,"NA, Jai Bharat Nagar, Nizampet",Unfurnished,1350.0,2,Independent
11500,"Srinivas Nagar, Nizampet",Semi Furnished,1400.0,2,Apartment
13000,"Sri Balaji Residency Balaji Hills Colony Venkatraya Nagar, Vasanth Nagar Colony, Nizampet",Unfurnished,1620.0,3,Apartment
15000,"NA, Vasanth Nagar Colony, Nizampet",Unfurnished,1000.0,2,Apartment
16000,"Sai Ram Towers, Venkatraya Nagar, Nizampet",Semi Furnished,1565.0,3,Apartment
22000,"Vasanth Nagar Colony, Nizampet",Semi Furnished,600.0,2,Apartment
